egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
new atom 601:  3.161000000000 23.182000000000 19.178000000000
inp atom 602: 16.333000000000 16.333000000000 19.178000000000
new atom 602: 16.333000000000 16.333000000000 19.178000000000
inp atom 603: 23.182000000000  3.161000000000 19.178000000000
new atom 603: 23.182000000000  3.161000000000 19.178000000000
inp atom 604: 10.010000000000 10.010000000000 19.178000000000
new atom 604: 10.010000000000 10.010000000000 19.178000000000
inp atom 605:  3.161000000000  7.165000000000 23.182000000000
new atom 605:  3.161000000000  7.165000000000 23.182000000000
inp atom 606: 23.182000000000 19.178000000000 23.182000000000
new atom 606: 23.182000000000 19.178000000000 23.182000000000
inp atom 607:  3.161000000000 19.178000000000  3.161000000000
new atom 607:  3.161000000000 19.178000000000  3.161000000000
inp atom 608: 23.182000000000  7.165000000000  3.161000000000
new atom 608: 23.182000000000  7.165000000000  3.161000000000
inp atom 609:  7.165000000000 10.010000000000 10.010000000000
new atom 609:  7.165000000000 10.010000000000 10.010000000000
inp atom 610: 19.178000000000 16.333000000000 10.010000000000
new atom 610: 19.178000000000 16.333000000000 10.010000000000
inp atom 611: 19.178000000000 10.010000000000 16.333000000000
new atom 611: 19.178000000000 10.010000000000 16.333000000000
inp atom 612:  7.165000000000 16.333000000000 16.333000000000
new atom 612:  7.165000000000 16.333000000000 16.333000000000
inp atom 613: 19.178000000000 23.182000000000 23.182000000000
new atom 613: 19.178000000000 23.182000000000 23.182000000000
inp atom 614: 19.178000000000  3.161000000000  3.161000000000
new atom 614: 19.178000000000  3.161000000000  3.161000000000
inp atom 615:  7.165000000000 23.182000000000  3.161000000000
new atom 615:  7.165000000000 23.182000000000  3.161000000000
inp atom 616:  7.165000000000  3.161000000000 23.182000000000
new atom 616:  7.165000000000  3.161000000000 23.182000000000
inp atom 617: 19.178000000000 16.333000000000 16.333000000000
new atom 617: 19.178000000000 16.333000000000 16.333000000000
inp atom 618:  7.165000000000 10.010000000000 16.333000000000
new atom 618:  7.165000000000 10.010000000000 16.333000000000
inp atom 619:  7.165000000000 16.333000000000 10.010000000000
new atom 619:  7.165000000000 16.333000000000 10.010000000000
inp atom 620: 19.178000000000 10.010000000000 10.010000000000
new atom 620: 19.178000000000 10.010000000000 10.010000000000
inp atom 621:  7.165000000000  3.161000000000  3.161000000000
new atom 621:  7.165000000000  3.161000000000  3.161000000000
inp atom 622:  7.165000000000 23.182000000000 23.182000000000
new atom 622:  7.165000000000 23.182000000000 23.182000000000
inp atom 623: 19.178000000000  3.161000000000 23.182000000000
new atom 623: 19.178000000000  3.161000000000 23.182000000000
inp atom 624: 19.178000000000 23.182000000000  3.161000000000
new atom 624: 19.178000000000 23.182000000000  3.161000000000
opening config file configure.input
config file configure.input is open
build_grid is read as 0
build_grid_from_scratch is read as 1
checking out resolution #1
valid resolution   0.250000
checking out resolution #2
valid resolution   0.250000
checking out resolution #3
valid resolution   0.250000
checking out vdw_factor_i
valid vdw_factor   1.000000
checking out vdw_factor_f
valid vdw_factor   2.000000
use_vdw_factor is read as 0
offset is read as   3.000000
electrostatic potential based on the output-input charges will not be constructed
electrostatic potential based on the input  or output charges will not be constructed
skip_everything is read as 0
calculation of charges and potentials will not be skipped
point_charges_present is read as 0
point charges are not present
include_pceq is read as 0
response to point charges will not be computed
equations will not be modified to account for point charges
Vq term will be reported separately
imethod is read as 0
QEQ CALCULATION
opening file with parameters GMP.param
parameter file GMP.param is open
closing parameter file
Element  Electronegativity chi(eV)  Hardness 0.5J(eV) SIZE(A)
   1     4.53000000     6.94500000   0.37100000
   2     9.66000000    14.92000000   1.30000000
   3     3.01000000     2.38500000   1.55700000
   4     4.88000000     4.44500000   1.24000000
   5     5.11000000     4.75000000   0.82200000
   6     5.34000000     5.06500000   0.75900000
   7     6.90000000     5.88000000   0.71500000
   8     8.74000000     6.68200000   0.66900000
   9    10.87000000     7.47500000   0.70600000
  10    11.04000000    10.55000000   1.76800000
  11     2.84000000     2.29500000   2.08500000
  12     3.95000000     3.69500000   1.50000000
  13     4.06000000     3.59000000   1.20100000
  14     4.16800000     3.48700000   1.17600000
  15     5.46000000     4.00000000   1.10200000
  16     6.93000000     4.48500000   1.04700000
  17     8.56000000     4.94500000   0.99400000
  18     9.47000000     6.35500000   2.10800000
  19     2.42000000     1.92000000   2.58600000
  20     3.23000000     2.88000000   2.00000000
  21     3.40000000     3.08000000   1.75000000
  22     3.47000000     3.38000000   1.60700000
  23     3.65000000     3.41000000   1.47000000
  24     3.42000000     3.86500000   1.40200000
  25     3.33000000     4.10500000   1.53300000
  26     3.76000000     4.14000000   1.39300000
  27     4.11000000     4.17500000   1.40600000
  28     4.47000000     4.20500000   1.39800000
  29     4.20000000     4.22000000   1.43400000
  30     5.11000000     4.28500000   1.40000000
  31     3.64000000     3.16000000   1.21100000
  32     4.05000000     3.44000000   1.18900000
  33     5.19000000     3.81000000   1.20400000
  34     6.43000000     4.13000000   1.22400000
  35     7.79000000     4.42500000   1.14100000
  36     8.51000000     5.71500000   2.27000000
  37     2.33000000     1.84500000   2.77000000
  38     3.02000000     2.44000000   2.41500000
  39     3.83000000     2.81000000   1.99800000
  40     3.40000000     3.55000000   1.75800000
  41     3.55000000     3.38000000   1.60300000
  42     3.47000000     3.75500000   1.53000000
  43     3.29000000     3.99000000   1.50000000
  44     3.58000000     4.01500000   1.50000000
  45     3.98000000     4.00500000   1.50900000
  46     4.32000000     4.00000000   1.54400000
  47     4.44000000     3.13500000   1.62200000
  48     5.03000000     3.95500000   1.60000000
  49     3.51000000     2.89500000   1.40400000
  50     3.99000000     3.12500000   1.35400000
  51     4.90000000     3.34000000   1.40400000
  52     5.82000000     3.52500000   1.38000000
  53     6.82000000     3.76000000   1.33300000
  54     7.60000000     4.97500000   2.45900000
  55     2.18000000     1.71000000   2.98400000
  56     2.81000000     2.39500000   2.44200000
  57     2.84000000     2.74000000   2.07100000
  58     2.77000000     2.69000000   1.92500000
  59     2.86000000     2.56500000   2.00700000
  60     2.87000000     2.62000000   2.00700000
  61     2.88000000     2.67500000   2.00000000
  62     2.91000000     2.72000000   1.97800000
  63     2.88000000     2.79000000   2.22700000
  64     3.17000000     2.97500000   1.96800000
  65     3.02000000     2.83500000   1.95400000
  66     3.06000000     2.87000000   1.93400000
  67     3.13000000     2.89000000   1.92500000
  68     3.19000000     2.91500000   1.91500000
  69     3.25000000     2.93500000   2.00000000
  70     3.29000000     2.96500000   2.15800000
  71     2.96000000     2.46500000   1.89600000
  72     3.70000000     3.40000000   1.75900000
  73     5.10000000     2.85000000   1.60500000
  74     4.63000000     3.31000000   1.53800000
  75     3.96000000     3.92000000   1.60000000
  76     5.14000000     3.63000000   1.70000000
  77     5.00000000     4.00000000   1.86600000
  78     4.79000000     4.43000000   1.55700000
  79     4.89000000     2.58500000   1.61800000
  80     6.27000000     4.16000000   1.60000000
  81     3.20000000     2.90000000   1.53000000
  82     3.90000000     3.53000000   1.44400000
  83     4.69000000     3.74000000   1.51400000
  84     4.21000000     4.21000000   1.48000000
  85     4.75000000     4.75000000   1.47000000
  86     5.37000000     5.37000000   2.20000000
  87     2.00000000     2.00000000   2.30000000
  88     2.84000000     2.43500000   2.20000000
  89     2.84000000     2.83500000   2.10800000
  90     3.18000000     2.90500000   2.01800000
  91     2.99000000     2.90500000   1.80000000
  92     3.34000000     2.85500000   1.71300000
  93     3.55000000     2.71500000   1.80000000
  94     3.24000000     2.82000000   1.84000000
  95     2.99000000     3.00500000   1.94200000
  96     2.83000000     3.19000000   1.90000000
  97     3.19000000     3.03500000   1.90000000
  98     3.20000000     3.10000000   1.90000000
  99     3.33000000     3.09000000   1.90000000
 100     3.40000000     3.10000000   1.90000000
 101     3.47000000     3.11000000   1.90000000
 102     3.48000000     3.17500000   1.90000000
 103     3.50000000     3.20000000   1.90000000
 800     8.74100000     6.68200000   0.66900000
 801     8.74100000     6.68200000   0.66900000
 802     8.74100000     6.68200000   0.66900000
1001     4.52800000     6.94520000   0.37100000
grid will not be constructed
hydrogen is present
iterative solution will be attempted
convergence criteria =  0.0000100
mixing parameter =  0.3000000
literate = 1
max number of iterations is 50
number of atoms in SCF is 624
allocating ...
allocating...done
allocating GSL objects...
allocating...done

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #1
Cycle:    1 Qdiff:   0.36008318

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #2
Cycle:    2 Qdiff:   0.24205727

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #3
Cycle:    3 Qdiff:   0.16497197

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #4
Cycle:    4 Qdiff:   0.11315562

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #5
Cycle:    5 Qdiff:   0.07791164

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #6
Cycle:    6 Qdiff:   0.05378695

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #7
Cycle:    7 Qdiff:   0.03720676

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #8
Cycle:    8 Qdiff:   0.02577898

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #9
Cycle:    9 Qdiff:   0.01788512

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #10
Cycle:   10 Qdiff:   0.01242263

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #11
Cycle:   11 Qdiff:   0.00863701

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #12
Cycle:   12 Qdiff:   0.00601015

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #13
Cycle:   13 Qdiff:   0.00418535

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #14
Cycle:   14 Qdiff:   0.00291650

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #15
Cycle:   15 Qdiff:   0.00203348

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #16
Cycle:   16 Qdiff:   0.00141853

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #17
Cycle:   17 Qdiff:   0.00098998

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #18
Cycle:   18 Qdiff:   0.00069116

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #19
Cycle:   19 Qdiff:   0.00048270

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #20
Cycle:   20 Qdiff:   0.00033721

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #21
Cycle:   21 Qdiff:   0.00023564

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #22
Cycle:   22 Qdiff:   0.00016469

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #23
Cycle:   23 Qdiff:   0.00011513

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #24
Cycle:   24 Qdiff:   0.00008050

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #25
Cycle:   25 Qdiff:   0.00005629

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #26
Cycle:   26 Qdiff:   0.00003937

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #27
Cycle:   27 Qdiff:   0.00002754

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #28
Cycle:   28 Qdiff:   0.00001926

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #29
Cycle:   29 Qdiff:   0.00001348

*** Entering genpot utility***
Reciprocal lattice vector #1:   0.238514  -0.000000   0.000000
Reciprocal lattice vector #2:   0.000000   0.238514   0.000000
Reciprocal lattice vector #3:   0.000000  -0.000000   0.238514
Real unit cell volume: 18280.820976
Reciprocal unit cell volume:   0.013569
QEq corrections: real cut-off rqeq= 15.000000
QEq corrections: self energy cut-off=  0.600000
accf =   4.29193205
eta =   0.01323377
1 rradmax  =   0.98747154
2 rradmax  =   0.98747154
1 radmax =  37.30878313
2 radmax =  37.30878313
preparing K sum: number of K-vectors in k sum is 180
orbital corrections loop    2    2    2
iteration #30
Cycle:   30 Qdiff:   0.00000943
SCF CONVERGED
Final charges from EEM:
   1   29    0.6334321
   2    8   -0.4734961
   3    6   -0.0245382
   4    6    0.6118729
   5    6   -0.1340361
   6    1    0.1774352
   7   29    0.6334584
